"","go_id","description","Annotated","Significant","Expected","pval","padj","fold_enrichment","term_coverage","full_go"
"1","GO:0010608","posttranscriptional regulation of gene expression",468,257,144.3,"5.1e-28",4.52139e-24,1.78101178101178,0.549145299145299,"GO:0010608 posttranscriptional regulation of gene expression"
"2","GO:0043603","cellular amide metabolic process",979,460,301.87,"5.8e-28",4.52139e-24,1.52383476330871,0.469867211440245,"GO:0043603 cellular amide metabolic process"
"3","GO:0009057","macromolecule catabolic process",1219,548,375.87,"2.6e-27",1.35122e-23,1.45795088727486,0.44954881050041,"GO:0009057 macromolecule catabolic process"
"4","GO:0006417","regulation of translation",349,203,107.61,"1.3e-26",4.98912e-23,1.88644178050367,0.581661891117478,"GO:0006417 regulation of translation"
"5","GO:0034248","regulation of cellular amide metabolic process",403,226,124.26,"2.0e-26",4.98912e-23,1.81876710123934,0.560794044665012,"GO:0034248 regulation of cellular amide metabolic process"
"6","GO:0000375","RNA splicing, via transesterification reactions",261,163,80.48,"2.7e-26",4.98912e-23,2.02534791252485,0.624521072796935,"GO:0000375 RNA splicing, via transesterification reactions"
"7","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile",261,163,80.48,"2.7e-26",4.98912e-23,2.02534791252485,0.624521072796935,"GO:0000377 RNA splicing, via transesterification reactions with bulged adenosine as nucleophile"
"8","GO:0000398","mRNA splicing, via spliceosome",261,163,80.48,"2.7e-26",4.98912e-23,2.02534791252485,0.624521072796935,"GO:0000398 mRNA splicing, via spliceosome"
"9","GO:0006464","cellular protein modification process",3033,1180,935.21,"3.2e-26",4.98912e-23,1.26174869815336,0.389053742169469,"GO:0006464 cellular protein modification process"
"10","GO:0036211","protein modification process",3033,1180,935.21,"3.2e-26",4.98912e-23,1.26174869815336,0.389053742169469,"GO:0036211 protein modification process"
"11","GO:0042273","ribosomal large subunit biogenesis",69,63,21.28,"6.8e-26",9.63807272727273e-23,2.96052631578947,0.91304347826087,"GO:0042273 ribosomal large subunit biogenesis"
"12","GO:0060255","regulation of macromolecule metabolic process",5120,1848,1578.72,"3.8e-23",4.93715e-20,1.17056856187291,0.3609375,"GO:0060255 regulation of macromolecule metabolic process"
"13","GO:0043632","modification-dependent macromolecule catabolic process",614,303,189.32,"1.2e-22",1.43916923076923e-19,1.6004648214663,0.493485342019544,"GO:0043632 modification-dependent macromolecule catabolic process"
"14","GO:0051171","regulation of nitrogen compound metabolic process",4632,1683,1428.25,"6.2e-22",6.90458571428571e-19,1.17836513215473,0.363341968911917,"GO:0051171 regulation of nitrogen compound metabolic process"
